CustomerID,OrderNumber,OrderDate,ProductID,ProductName,Category,MaterialType,CustomizationOptions,Quantity,UnitPrice_USD,TotalPrice_USD,CustomerCountry,CustomerCity,MarketingChannel,ShippingTime_Days
289,10176,2025-06-27 14:10:51.423612,517,Chitenge Blazer & Trousers,Suit,Chitenge,,1,184.11,184.11,Zambia,Kitwe,Referral,18
174,10177,2025-07-24 14:10:51.423612,505,Ankara Two-Piece Suit,Suit,Chitenge,,2,257.05,514.1,Zambia,Ndola,Referral,12
227,10178,2024-06-03 14:10:51.423612,501,Chitenge Button-Up Shirt,Shirt,Chitenge,,3,119.39,358.17,Canada,Toronto,Facebook Ad,19
191,10179,2025-05-05 14:10:51.423612,510,Mud Cloth Midi Dress,Dress,Ankara,,2,137.33,274.66,Zambia,Lusaka,Website Search,3
289,10180,2023-09-30 14:10:51.423612,513,Chitenge Headwrap,Accessories,Ankara,,2,34.57,69.14,UK,London,Instagram Ad,10
228,10181,2025-07-31 14:10:51.423612,504,Chitenge Blazer & Trousers,Suit,Ankara,Embroidered Collar,2,250.3,500.6,Zambia,Livingstone,Pinterest,18
220,10182,2025-01-12 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Chitenge,,3,184.92,554.76,UK,Manchester,Instagram Ad,15
126,10183,2024-11-21 14:10:51.423612,509,Chitenge Blazer & Trousers,Suit,Chitenge,,2,317.4,634.8,UK,Manchester,Website Search,5
289,10184,2023-09-02 14:10:51.423612,507,Chitenge Maxi Dress,Dress,Ankara,Custom Lining,3,180.78,542.34,Zambia,Ndola,Facebook Ad,18
220,10185,2023-10-22 14:10:51.423612,513,Chitenge Blazer & Trousers,Suit,Ankara,,1,264.21,264.21,USA,Los Angeles,Website Search,18
215,10186,2024-03-08 14:10:51.423612,502,Ankara Cocktail Dress,Dress,Mud Cloth,,3,144.34,433.02,Zambia,Lusaka,Facebook Ad,13
102,10187,2024-08-25 14:10:51.423612,511,Mud Cloth Midi Dress,Dress,Ankara,,1,155.88,155.88,Canada,Vancouver,Facebook Ad,19
202,10188,2024-08-04 14:10:51.423612,515,Ankara Cocktail Dress,Dress,Ankara,,3,242.8,728.4000000000001,Canada,Toronto,Instagram Ad,4
297,10189,2025-06-01 14:10:51.423612,516,Mud Cloth Midi Dress,Dress,Mud Cloth,,2,114.16,228.32,Zambia,Livingstone,Referral,12
299,10190,2025-01-12 14:10:51.423612,500,Chitenge Blazer & Trousers,Suit,Chitenge,,3,262.59,787.77,Zambia,Kitwe,Email Newsletter,19
254,10191,2025-07-04 14:10:51.423612,509,Chitenge Button-Up Shirt,Shirt,Ankara,,2,96.54,193.08,Zambia,Livingstone,Pinterest,5
236,10192,2024-06-12 14:10:51.423612,509,Ankara Polished Shirt,Shirt,Ankara,,1,66.42,66.42,UK,Manchester,Instagram Ad,18
161,10193,2023-08-12 14:10:51.423612,501,Ankara Cocktail Dress,Dress,Chitenge,,3,205.32,615.96,Zambia,Livingstone,Facebook Ad,19
264,10194,2023-08-08 14:10:51.423612,508,Chitenge Button-Up Shirt,Shirt,Chitenge,,2,97.01,194.02,Zambia,Ndola,Email Newsletter,6
150,10195,2025-04-19 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Ankara,,1,213.94,213.94,Zambia,Ndola,Facebook Ad,15
271,10196,2024-08-02 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Ankara,Embroidered Collar,1,85.48,85.48,Zambia,Ndola,Website Search,11
251,10197,2024-12-25 14:10:51.423612,517,Chitenge Maxi Dress,Dress,Ankara,,3,100.0,300.0,UK,London,Email Newsletter,16
158,10198,2024-05-05 14:10:51.423612,518,Chitenge Maxi Dress,Dress,Ankara,,1,144.75,144.75,Zambia,Ndola,Pinterest,2
217,10199,2024-12-23 14:10:51.423612,511,Chitenge Maxi Dress,Dress,Chitenge,,2,166.65,333.3,USA,New York,Facebook Ad,17
259,10200,2023-08-20 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Chitenge,,1,115.97,115.97,Zambia,Livingstone,Facebook Ad,12
195,10201,2024-02-13 14:10:51.423612,516,Ankara Polished Shirt,Shirt,Chitenge,,1,105.04,105.04,Zambia,Kitwe,Facebook Ad,7
279,10202,2025-04-27 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Ankara,,2,247.76,495.52,USA,Houston,Website Search,17
212,10203,2024-12-02 14:10:51.423612,509,Ankara Two-Piece Suit,Suit,Chitenge,Tailored Fit,1,284.93,284.93,Australia,Sydney,Instagram Ad,3
161,10204,2023-09-02 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Chitenge,Embroidered Collar,1,283.12,283.12,UK,London,Instagram Ad,2
285,10205,2025-07-19 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Ankara,,1,64.84,64.84,Zambia,Kitwe,Facebook Ad,10
151,10206,2023-09-13 14:10:51.423612,506,Chitenge Button-Up Shirt,Shirt,Chitenge,Sleeveless,1,51.6,51.6,Zambia,Kitwe,Instagram Ad,13
111,10207,2024-05-04 14:10:51.423612,512,Mud Cloth Midi Dress,Dress,Ankara,,2,242.74,485.48,Canada,Toronto,Website Search,18
138,10208,2024-03-23 14:10:51.423612,516,Chitenge Blazer & Trousers,Suit,Ankara,,1,293.79,293.79,Zambia,Livingstone,Referral,16
229,10209,2023-10-30 14:10:51.423612,508,Ankara Two-Piece Suit,Suit,Chitenge,,2,301.59,603.18,Zambia,Kitwe,Facebook Ad,11
230,10210,2024-11-21 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Ankara,,1,109.72,109.72,Canada,Vancouver,Facebook Ad,13
212,10211,2023-12-09 14:10:51.423612,519,Ankara Two-Piece Suit,Suit,Chitenge,Sleeveless,1,186.59,186.59,South Africa,Cape Town,Email Newsletter,15
200,10212,2025-01-23 14:10:51.423612,517,Chitenge Maxi Dress,Dress,Ankara,,1,166.04,166.04,Australia,Sydney,Instagram Ad,10
212,10213,2023-12-28 14:10:51.423612,512,Chitenge Maxi Dress,Dress,Chitenge,,1,239.2,239.2,Australia,Sydney,Website Search,14
283,10214,2025-01-11 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Ankara,Extra Pockets,2,109.6,219.2,Canada,Toronto,Email Newsletter,4
180,10215,2024-03-04 14:10:51.423612,508,Mud Cloth Midi Dress,Dress,Ankara,,2,182.43,364.86,Zambia,Kitwe,Facebook Ad,15
286,10216,2023-08-30 14:10:51.423612,511,Mud Cloth Midi Dress,Dress,Mud Cloth,,2,175.95,351.9,Zambia,Livingstone,Referral,11
212,10217,2025-03-07 14:10:51.423612,511,Chitenge Maxi Dress,Dress,Ankara,,3,162.38,487.14,USA,Houston,Email Newsletter,17
101,10218,2024-09-02 14:10:51.423612,505,Chitenge Button-Up Shirt,Shirt,Ankara,Sleeveless,1,70.81,70.81,USA,Houston,Instagram Ad,8
229,10219,2023-10-11 14:10:51.423612,518,Ankara Two-Piece Suit,Suit,Ankara,Sleeveless,1,168.66,168.66,USA,Houston,Facebook Ad,5
153,10220,2024-03-25 14:10:51.423612,506,Ankara Polished Shirt,Shirt,Chitenge,,2,62.44,124.88,Zambia,Lusaka,Facebook Ad,12
186,10221,2023-11-22 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Chitenge,,3,308.3,924.9000000000001,Zambia,Lusaka,Instagram Ad,17
228,10222,2023-12-29 14:10:51.423612,515,Chitenge Maxi Dress,Dress,Mud Cloth,,1,117.54,117.54,USA,Houston,Pinterest,5
246,10223,2023-11-24 14:10:51.423612,517,Ankara Cocktail Dress,Dress,Mud Cloth,Sleeveless,2,203.13,406.26,Zambia,Lusaka,Pinterest,18
225,10224,2024-03-20 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Ankara,,1,95.79,95.79,Zambia,Ndola,Website Search,14
229,10225,2023-11-24 14:10:51.423612,506,Mud Cloth Midi Dress,Dress,Ankara,,1,220.68,220.68,USA,Houston,Instagram Ad,12
152,10226,2024-11-17 14:10:51.423612,503,Ankara Polished Shirt,Shirt,Chitenge,Extra Pockets,2,50.77,101.54,UK,Manchester,Instagram Ad,4
271,10227,2023-09-08 14:10:51.423612,507,Ankara Two-Piece Suit,Suit,Ankara,,2,154.8,309.6,Zambia,Livingstone,Referral,10
259,10228,2025-04-19 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Mud Cloth,,1,103.31,103.31,USA,Los Angeles,Instagram Ad,7
297,10229,2024-08-08 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Ankara,,1,153.03,153.03,UK,Manchester,Website Search,12
259,10230,2025-03-22 14:10:51.423612,516,Chitenge Maxi Dress,Dress,Chitenge,Custom Lining,2,216.26,432.52,Zambia,Kitwe,Facebook Ad,17
167,10231,2025-02-09 14:10:51.423612,516,Chitenge Headwrap,Accessories,Mud Cloth,,1,34.62,34.62,Zambia,Livingstone,Website Search,6
282,10232,2024-10-03 14:10:51.423612,504,Ankara Two-Piece Suit,Suit,Chitenge,,1,216.5,216.5,Zambia,Livingstone,Referral,15
283,10233,2025-04-09 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Ankara,,2,135.19,270.38,Zambia,Ndola,Facebook Ad,18
222,10234,2025-01-04 14:10:51.423612,518,Ankara Polished Shirt,Shirt,Chitenge,,1,76.31,76.31,Australia,Sydney,Instagram Ad,4
244,10235,2025-06-27 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Ankara,,1,213.45,213.45,Zambia,Ndola,Facebook Ad,5
137,10236,2024-05-13 14:10:51.423612,513,Chitenge Button-Up Shirt,Shirt,Ankara,,3,105.08,315.24,USA,Los Angeles,Facebook Ad,17
123,10237,2024-06-20 14:10:51.423612,503,Chitenge Maxi Dress,Dress,Ankara,Custom Lining,2,154.39,308.78,Zambia,Kitwe,Website Search,17
168,10238,2024-10-21 14:10:51.423612,506,Ankara Cocktail Dress,Dress,Ankara,,3,86.53,259.59000000000003,Zambia,Kitwe,Website Search,5
215,10239,2024-06-15 14:10:51.423612,507,Chitenge Headwrap,Accessories,Mud Cloth,,3,47.25,141.75,USA,Los Angeles,Website Search,18
197,10240,2024-08-16 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Chitenge,,3,184.37,553.11,Zambia,Kitwe,Email Newsletter,14
297,10241,2024-05-20 14:10:51.423612,505,Chitenge Maxi Dress,Dress,Mud Cloth,,1,97.97,97.97,USA,Houston,Instagram Ad,2
238,10242,2024-10-15 14:10:51.423612,505,Mud Cloth Scarf,Accessories,Chitenge,Tailored Fit,1,22.63,22.63,Zambia,Livingstone,Instagram Ad,13
243,10243,2025-05-28 14:10:51.423612,502,Mud Cloth Midi Dress,Dress,Mud Cloth,,3,192.04,576.12,Zambia,Livingstone,Facebook Ad,5
196,10244,2024-05-08 14:10:51.423612,502,Chitenge Button-Up Shirt,Shirt,Ankara,,3,52.49,157.47,USA,Los Angeles,Website Search,12
223,10245,2025-07-15 14:10:51.423612,512,Chitenge Blazer & Trousers,Suit,Chitenge,,3,265.49,796.47,Zambia,Kitwe,Facebook Ad,6
286,10246,2025-03-09 14:10:51.423612,501,Mud Cloth Scarf,Accessories,Mud Cloth,,1,56.38,56.38,Canada,Vancouver,Pinterest,3
169,10247,2024-12-20 14:10:51.423612,515,Mud Cloth Midi Dress,Dress,Ankara,,3,96.73,290.19,USA,New York,Facebook Ad,18
192,10248,2025-04-20 14:10:51.423612,505,Chitenge Blazer & Trousers,Suit,Chitenge,,3,216.26,648.78,Zambia,Kitwe,Email Newsletter,9
102,10249,2025-01-02 14:10:51.423612,507,Chitenge Maxi Dress,Dress,Mud Cloth,Embroidered Collar,2,213.02,426.04,Zambia,Lusaka,Email Newsletter,7
247,10250,2024-07-20 14:10:51.423612,507,Chitenge Maxi Dress,Dress,Ankara,Extra Pockets,2,193.45,386.9,USA,Los Angeles,Instagram Ad,10
286,10251,2024-10-24 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Ankara,,1,91.77,91.77,UK,London,Facebook Ad,14
263,10252,2024-07-20 14:10:51.423612,513,Mud Cloth Scarf,Accessories,Ankara,Custom Lining,2,69.27,138.54,Zambia,Ndola,Referral,12
246,10253,2025-04-03 14:10:51.423612,502,Mud Cloth Midi Dress,Dress,Ankara,,2,182.32,364.64,South Africa,Cape Town,Instagram Ad,17
189,10254,2025-05-30 14:10:51.423612,509,Ankara Two-Piece Suit,Suit,Chitenge,,2,352.94,705.88,Zambia,Ndola,Facebook Ad,17
294,10255,2023-12-20 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Chitenge,,1,234.57,234.57,South Africa,Cape Town,Website Search,3
246,10256,2024-04-04 14:10:51.423612,511,Mud Cloth Scarf,Accessories,Chitenge,,2,40.47,80.94,Zambia,Ndola,Instagram Ad,11
247,10257,2025-01-29 14:10:51.423612,516,Chitenge Blazer & Trousers,Suit,Chitenge,,1,303.23,303.23,Canada,Toronto,Referral,13
195,10258,2023-09-14 14:10:51.423612,504,Ankara Handbag,Accessories,Chitenge,,3,57.18,171.54,USA,New York,Website Search,9
298,10259,2024-03-21 14:10:51.423612,519,Ankara Two-Piece Suit,Suit,Chitenge,,2,398.1,796.2,Zambia,Kitwe,Instagram Ad,12
151,10260,2025-02-03 14:10:51.423612,508,Chitenge Blazer & Trousers,Suit,Ankara,,1,369.82,369.82,Zambia,Kitwe,Facebook Ad,11
260,10261,2024-03-15 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Ankara,,2,188.13,376.26,Zambia,Kitwe,Instagram Ad,14
267,10262,2023-08-11 14:10:51.423612,506,Ankara Cocktail Dress,Dress,Ankara,Sleeveless,3,203.84,611.52,Australia,Sydney,Website Search,18
227,10263,2024-06-22 14:10:51.423612,503,Ankara Polished Shirt,Shirt,Ankara,,1,62.42,62.42,Zambia,Livingstone,Instagram Ad,8
138,10264,2024-11-15 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Ankara,,1,384.35,384.35,Zambia,Livingstone,Pinterest,4
181,10265,2023-10-19 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Ankara,,1,102.39,102.39,USA,Houston,Facebook Ad,14
203,10266,2023-08-09 14:10:51.423612,509,Chitenge Button-Up Shirt,Shirt,Ankara,,3,64.95,194.85000000000002,USA,New York,Instagram Ad,8
228,10267,2025-05-12 14:10:51.423612,517,Chitenge Blazer & Trousers,Suit,Chitenge,Tailored Fit,3,333.2,999.5999999999999,USA,Houston,Facebook Ad,10
110,10268,2023-12-01 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Ankara,,3,277.09,831.27,USA,Los Angeles,Facebook Ad,14
284,10269,2025-04-02 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Mud Cloth,,1,197.11,197.11,Zambia,Livingstone,Facebook Ad,9
277,10270,2024-12-21 14:10:51.423612,519,Chitenge Button-Up Shirt,Shirt,Chitenge,Embroidered Collar,3,103.28,309.84000000000003,Australia,Sydney,Referral,19
250,10271,2025-03-01 14:10:51.423612,512,Ankara Cocktail Dress,Dress,Ankara,,2,81.59,163.18,Zambia,Livingstone,Facebook Ad,3
258,10272,2024-10-19 14:10:51.423612,516,Chitenge Maxi Dress,Dress,Mud Cloth,,3,248.61,745.83,Zambia,Kitwe,Instagram Ad,19
141,10273,2024-02-15 14:10:51.423612,503,Ankara Cocktail Dress,Dress,Ankara,,1,114.69,114.69,UK,London,Instagram Ad,19
198,10274,2025-07-20 14:10:51.423612,500,Chitenge Blazer & Trousers,Suit,Chitenge,Extra Pockets,2,304.0,608.0,USA,New York,Website Search,12
106,10275,2024-08-31 14:10:51.423612,500,Chitenge Maxi Dress,Dress,Chitenge,,3,171.58,514.74,Zambia,Lusaka,Referral,2
243,10276,2023-08-31 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Chitenge,,2,359.99,719.98,USA,Los Angeles,Facebook Ad,15
189,10277,2024-10-13 14:10:51.423612,512,Ankara Polished Shirt,Shirt,Ankara,,2,102.47,204.94,Zambia,Kitwe,Pinterest,17
211,10278,2024-01-25 14:10:51.423612,516,Ankara Polished Shirt,Shirt,Chitenge,,1,102.94,102.94,Zambia,Kitwe,Facebook Ad,12
159,10279,2024-05-31 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Ankara,,2,85.14,170.28,Canada,Toronto,Website Search,2
212,10280,2025-05-11 14:10:51.423612,517,Mud Cloth Midi Dress,Dress,Chitenge,,2,189.37,378.74,Zambia,Livingstone,Facebook Ad,8
101,10281,2024-06-26 14:10:51.423612,512,Ankara Polished Shirt,Shirt,Chitenge,,1,59.65,59.65,Zambia,Ndola,Instagram Ad,17
228,10282,2024-09-18 14:10:51.423612,513,Chitenge Blazer & Trousers,Suit,Chitenge,Extra Pockets,1,194.59,194.59,South Africa,Johannesburg,Email Newsletter,15
147,10283,2023-12-01 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Chitenge,Sleeveless,1,145.9,145.9,Australia,Sydney,Facebook Ad,16
239,10284,2025-07-29 14:10:51.423612,507,Ankara Two-Piece Suit,Suit,Chitenge,,2,277.53,555.06,USA,Los Angeles,Website Search,15
296,10285,2024-03-17 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Ankara,Embroidered Collar,2,65.78,131.56,USA,Houston,Instagram Ad,12
136,10286,2025-01-18 14:10:51.423612,512,Ankara Polished Shirt,Shirt,Ankara,,2,84.06,168.12,USA,New York,Referral,17
259,10287,2023-11-26 14:10:51.423612,506,Ankara Two-Piece Suit,Suit,Ankara,,1,155.73,155.73,Australia,Sydney,Pinterest,18
108,10288,2023-12-23 14:10:51.423612,504,Mud Cloth Midi Dress,Dress,Ankara,,3,105.33,315.99,Canada,Toronto,Instagram Ad,7
198,10289,2025-02-14 14:10:51.423612,516,Chitenge Blazer & Trousers,Suit,Chitenge,Embroidered Collar,2,395.49,790.98,Zambia,Livingstone,Pinterest,12
246,10290,2023-08-06 14:10:51.423612,515,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,3,105.07,315.21,Zambia,Livingstone,Referral,18
147,10291,2023-11-03 14:10:51.423612,501,Mud Cloth Midi Dress,Dress,Chitenge,,1,95.06,95.06,USA,Los Angeles,Referral,10
230,10292,2025-05-20 14:10:51.423612,517,Mud Cloth Midi Dress,Dress,Mud Cloth,Extra Pockets,2,210.32,420.64,UK,Manchester,Facebook Ad,19
247,10293,2024-06-20 14:10:51.423612,516,Ankara Polished Shirt,Shirt,Chitenge,,3,62.14,186.42000000000002,USA,New York,Pinterest,18
251,10294,2025-02-05 14:10:51.423612,506,Chitenge Blazer & Trousers,Suit,Chitenge,Tailored Fit,2,194.56,389.12,USA,New York,Instagram Ad,13
153,10295,2023-12-22 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Chitenge,Custom Lining,2,336.8,673.6,Australia,Sydney,Instagram Ad,6
219,10296,2024-12-28 14:10:51.423612,517,Ankara Polished Shirt,Shirt,Ankara,,2,64.21,128.42,Zambia,Kitwe,Pinterest,12
260,10297,2024-04-20 14:10:51.423612,513,Chitenge Blazer & Trousers,Suit,Chitenge,Sleeveless,3,191.32,573.96,Zambia,Kitwe,Website Search,5
251,10298,2025-06-08 14:10:51.423612,517,Ankara Polished Shirt,Shirt,Ankara,,1,91.05,91.05,Zambia,Lusaka,Instagram Ad,5
215,10299,2025-06-25 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Ankara,,2,345.65,691.3,Zambia,Lusaka,Facebook Ad,4
174,10300,2023-08-15 14:10:51.423612,510,Mud Cloth Midi Dress,Dress,Ankara,,1,118.34,118.34,Zambia,Ndola,Facebook Ad,18
212,10301,2024-04-22 14:10:51.423612,515,Chitenge Maxi Dress,Dress,Chitenge,,1,153.98,153.98,Zambia,Ndola,Facebook Ad,8
299,10302,2025-05-16 14:10:51.423612,516,Ankara Handbag,Accessories,Ankara,Extra Pockets,3,24.43,73.28999999999999,USA,New York,Instagram Ad,5
263,10303,2024-01-24 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Chitenge,,3,80.58,241.74,Canada,Vancouver,Website Search,14
265,10304,2023-08-18 14:10:51.423612,518,Ankara Polished Shirt,Shirt,Chitenge,,1,61.12,61.12,USA,Houston,Instagram Ad,13
203,10305,2024-01-20 14:10:51.423612,519,Chitenge Blazer & Trousers,Suit,Ankara,Embroidered Collar,2,337.84,675.68,USA,New York,Website Search,2
183,10306,2025-05-08 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Ankara,Custom Lining,3,167.24,501.72,Zambia,Livingstone,Pinterest,19
211,10307,2025-03-23 14:10:51.423612,508,Ankara Cocktail Dress,Dress,Ankara,,2,124.49,248.98,UK,London,Facebook Ad,12
198,10308,2024-06-21 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Ankara,Custom Lining,2,126.23,252.46,UK,London,Instagram Ad,4
252,10309,2024-06-19 14:10:51.423612,509,Ankara Polished Shirt,Shirt,Chitenge,,2,104.37,208.74,USA,Houston,Instagram Ad,18
192,10310,2025-04-09 14:10:51.423612,511,Chitenge Maxi Dress,Dress,Mud Cloth,Embroidered Collar,1,90.65,90.65,Zambia,Ndola,Facebook Ad,13
245,10311,2024-06-29 14:10:51.423612,519,Chitenge Headwrap,Accessories,Chitenge,,2,49.28,98.56,Zambia,Ndola,Website Search,11
227,10312,2025-02-05 14:10:51.423612,500,Ankara Two-Piece Suit,Suit,Chitenge,,1,374.96,374.96,Zambia,Ndola,Facebook Ad,9
209,10313,2024-09-27 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Mud Cloth,,1,229.96,229.96,USA,Los Angeles,Referral,16
181,10314,2025-04-02 14:10:51.423612,508,Ankara Cocktail Dress,Dress,Ankara,,2,204.24,408.48,South Africa,Johannesburg,Facebook Ad,6
293,10315,2023-11-08 14:10:51.423612,514,Ankara Handbag,Accessories,Chitenge,,2,55.98,111.96,Canada,Vancouver,Facebook Ad,5
153,10316,2025-03-08 14:10:51.423612,500,Chitenge Maxi Dress,Dress,Mud Cloth,,2,132.48,264.96,USA,New York,Instagram Ad,5
262,10317,2024-06-18 14:10:51.423612,511,Chitenge Headwrap,Accessories,Chitenge,,2,26.28,52.56,UK,Manchester,Instagram Ad,16
288,10318,2024-03-28 14:10:51.423612,502,Mud Cloth Midi Dress,Dress,Ankara,Extra Pockets,1,95.1,95.1,Australia,Sydney,Instagram Ad,18
268,10319,2024-07-04 14:10:51.423612,510,Ankara Two-Piece Suit,Suit,Ankara,,2,395.13,790.26,Zambia,Ndola,Facebook Ad,13
260,10320,2024-08-15 14:10:51.423612,501,Ankara Cocktail Dress,Dress,Mud Cloth,,2,91.5,183.0,Zambia,Kitwe,Pinterest,4
167,10321,2024-11-06 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Ankara,,1,55.72,55.72,Australia,Sydney,Website Search,11
132,10322,2023-12-20 14:10:51.423612,508,Ankara Two-Piece Suit,Suit,Chitenge,,3,191.44,574.3199999999999,Zambia,Kitwe,Instagram Ad,16
241,10323,2025-03-15 14:10:51.423612,514,Chitenge Headwrap,Accessories,Ankara,Embroidered Collar,3,25.37,76.11,Australia,Sydney,Instagram Ad,11
120,10324,2025-02-02 14:10:51.423612,511,Chitenge Button-Up Shirt,Shirt,Chitenge,Embroidered Collar,1,102.45,102.45,Australia,Sydney,Instagram Ad,19
147,10325,2024-12-30 14:10:51.423612,500,Mud Cloth Midi Dress,Dress,Ankara,,3,217.09,651.27,USA,New York,Facebook Ad,2
247,10326,2024-05-27 14:10:51.423612,512,Chitenge Blazer & Trousers,Suit,Ankara,,1,346.57,346.57,South Africa,Johannesburg,Facebook Ad,4
227,10327,2024-06-20 14:10:51.423612,513,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,2,108.0,216.0,UK,Manchester,Facebook Ad,13
235,10328,2025-02-27 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Ankara,,2,83.05,166.1,USA,Houston,Instagram Ad,2
234,10329,2024-07-19 14:10:51.423612,507,Mud Cloth Midi Dress,Dress,Ankara,Embroidered Collar,3,107.48,322.44,Zambia,Ndola,Instagram Ad,4
294,10330,2024-03-21 14:10:51.423612,511,Chitenge Maxi Dress,Dress,Chitenge,,2,175.23,350.46,Zambia,Livingstone,Instagram Ad,4
244,10331,2024-05-01 14:10:51.423612,500,Chitenge Button-Up Shirt,Shirt,Chitenge,Sleeveless,3,88.68,266.04,Zambia,Ndola,Instagram Ad,6
227,10332,2024-05-22 14:10:51.423612,510,Mud Cloth Midi Dress,Dress,Chitenge,,3,146.42,439.26,USA,Los Angeles,Website Search,2
132,10333,2025-07-30 14:10:51.423612,507,Chitenge Button-Up Shirt,Shirt,Ankara,,2,81.62,163.24,Zambia,Lusaka,Instagram Ad,5
275,10334,2024-01-17 14:10:51.423612,509,Mud Cloth Midi Dress,Dress,Mud Cloth,Custom Lining,2,154.98,309.96,Zambia,Livingstone,Facebook Ad,5
286,10335,2023-08-10 14:10:51.423612,518,Ankara Cocktail Dress,Dress,Chitenge,,3,178.19,534.5699999999999,Zambia,Ndola,Referral,18
214,10336,2024-08-18 14:10:51.423612,510,Ankara Two-Piece Suit,Suit,Ankara,,2,248.99,497.98,UK,Manchester,Pinterest,15
218,10337,2023-10-22 14:10:51.423612,506,Ankara Handbag,Accessories,Ankara,,1,44.62,44.62,Australia,Sydney,Pinterest,19
121,10338,2024-09-18 14:10:51.423612,510,Chitenge Blazer & Trousers,Suit,Ankara,,2,303.37,606.74,Australia,Sydney,Website Search,2
257,10339,2025-03-01 14:10:51.423612,516,Mud Cloth Midi Dress,Dress,Ankara,,2,108.71,217.42,USA,Houston,Instagram Ad,17
137,10340,2023-12-15 14:10:51.423612,500,Chitenge Blazer & Trousers,Suit,Ankara,,1,158.35,158.35,Canada,Vancouver,Referral,4
208,10341,2025-03-28 14:10:51.423612,507,Mud Cloth Midi Dress,Dress,Chitenge,,2,154.85,309.7,UK,Manchester,Website Search,10
150,10342,2023-09-16 14:10:51.423612,505,Chitenge Blazer & Trousers,Suit,Ankara,,2,370.6,741.2,USA,Houston,Instagram Ad,5
281,10343,2023-11-02 14:10:51.423612,517,Ankara Polished Shirt,Shirt,Chitenge,Sleeveless,3,117.7,353.1,USA,Los Angeles,Facebook Ad,6
107,10344,2024-09-10 14:10:51.423612,505,Ankara Two-Piece Suit,Suit,Ankara,,2,316.98,633.96,Zambia,Livingstone,Pinterest,12
126,10345,2024-05-27 14:10:51.423612,504,Chitenge Blazer & Trousers,Suit,Chitenge,,2,370.48,740.96,Australia,Sydney,Facebook Ad,10
126,10346,2024-05-26 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Chitenge,,1,153.15,153.15,Zambia,Lusaka,Instagram Ad,4
120,10347,2025-04-12 14:10:51.423612,518,Ankara Two-Piece Suit,Suit,Chitenge,,3,329.84,989.52,Zambia,Livingstone,Instagram Ad,7
129,10348,2025-01-12 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Ankara,,3,101.2,303.6,USA,Los Angeles,Facebook Ad,12
196,10349,2025-06-26 14:10:51.423612,508,Chitenge Maxi Dress,Dress,Chitenge,,3,219.24,657.72,Zambia,Ndola,Instagram Ad,10
127,10350,2025-05-03 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Chitenge,,2,228.59,457.18,Zambia,Livingstone,Website Search,16
210,10351,2024-09-30 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Chitenge,,3,264.82,794.46,USA,Houston,Website Search,4
291,10352,2023-08-28 14:10:51.423612,518,Ankara Cocktail Dress,Dress,Ankara,,1,220.8,220.8,Zambia,Kitwe,Instagram Ad,2
296,10353,2025-03-02 14:10:51.423612,510,Ankara Cocktail Dress,Dress,Chitenge,,3,99.2,297.6,UK,London,Pinterest,15
